velocidade_mach,mudanca_direcao_graus,aceleracao_g,altitude_km,assinatura_termica,formato_codigo,rotulo
0.014796601471830807,3.3191223742636256,0.19306054472607997,20.75625160403314,0.17807686417105323,1,0
0.026986630937997143,3.139750263863179,0.13486076128180968,27.987217888391392,0.14428441346574636,1,0
21.698214939344496,1.5029058889186873,0.03958959588718852,530.7909850254067,0.1388895288863377,1,0
20.124718577151178,0.2966864019241777,0.29598903688765404,557.9071217861627,0.10098799618688192,1,0
0.045863403328884035,2.032952686797361,0.02865629174052822,30.72078250253054,0.05867068428820197,1,0
0.04478633629630865,2.916332589065227,0.09339359999272215,25.10556119458644,0.18808970114723453,1,0
0.8207756988771612,3.2891094288581355,0.1471368494994218,9.643884219776409,0.7248364284213277,0,0
7.24794054352026,94.43780883988423,254.48752989548157,4.502013281231143,0.03900720603786508,2,1
0.8916893543943079,11.776254858596356,0.48317784074971937,11.735455886058276,0.6292523077391625,0,0
17.01890969075438,152.64718754103353,317.5011907189079,24.80793073045936,0.030613149173364038,2,1
0.7773569911927196,1.5213124267382478,0.7802204628608558,9.770329703161524,0.6854618705885769,0,0
21.043427623706577,1.3560323051181271,0.1697195891987373,516.0216962101653,0.2757259972710316,1,0
22.84535992088647,1.5272115883195216,0.042033952729935764,552.1080785538747,0.19748623964990272,1,0
0.7453678291185107,11.995781459472918,0.5670495046406604,11.595580042193433,0.874577155475347,0,0
0.8394165519484165,8.901920740570857,0.12274082049323519,11.186334163351942,0.6970591237456475,0,0
0.039337516757721847,4.853831032373915,0.05253512851973035,24.073531471265596,0.09457942656218098,1,0
0.8831199787254189,12.084732080450129,0.41404598239493673,9.678237213031688,0.845191593663971,0,0
22.632941058952344,0.08331363676536485,0.11929427387761082,545.7385419213164,0.1909837779015174,1,0
0.004407607906832223,0.9726751658424204,0.16411042785114377,30.149669522297714,0.12720946846782533,1,0
22.22688061451079,0.488323217432306,0.17940273519862487,523.1061561693817,0.27096115575985225,1,0
22.46537191053335,0.6901652556447735,0.10428576434480505,501.9082808891099,0.20974306184148173,1,0
0.7700939718079935,13.553376651487955,0.2086970863842938,11.486613828758877,0.7046670225125471,0,0
0.7927176891474345,0.4076252413626624,1.4527407749895176,9.382361878268608,0.8123064978991856,0,0
20.174250836504598,1.7323522915498704,0.18033450352296262,542.4843546677628,0.10411689885916049,1,0
24.33412280036921,152.74496288613153,149.93383972484338,25.957308887734044,0.07208399112544021,2,1
11.587585386041514,152.4039784666967,559.7472836562274,9.470791761152872,0.12174405216672803,2,1
0.7408422750782735,9.963290774834524,1.3343668565809113,11.442377056773486,0.8055402929623452,0,0
0.024631255214542958,0.056768223837095344,0.09373212839882526,20.84454913522756,0.023763583253614384,1,0
0.8635718163841537,2.411398440724623,1.245153833766687,11.496402533873226,0.7522403201282508,0,0
0.76135169757028,10.505367449591569,1.2853255991336283,11.568972875634277,0.7213524381366571,0,0
0.8420258799140341,0.683777369230032,1.424359245783839,11.526496129951143,0.688983744647128,0,0
21.429007199903296,0.9950797042922044,0.061404032717185184,535.467818195511,0.1372271795506696,1,0
20.62659221211722,1.8512746600506715,0.12424506729846803,523.7260560795748,0.1626412522140348,1,0
22.787684160895562,0.8102053890551328,0.2718333006397491,519.289742074873,0.19528739726875832,1,0
0.008080990564293572,1.2774667232780235,0.18932759083992146,28.402733875623678,0.15014590139986944,1,0
0.805681418010598,14.779290759982565,0.627434557913117,11.248734899928216,0.7178968346936577,0,0
0.7063957036756697,2.503276767823064,0.35384699189570734,10.163020784251183,0.7206981374059668,0,0
21.103487947207537,106.7199259228837,150.97977393367984,13.369257777536143,0.09874611592590928,2,1
22.858445051007518,0.6534850840600817,0.10632748463791646,530.3380492053175,0.28822416250673466,1,0
0.032128259976759575,2.10624026647036,0.12723547294164655,31.78477427120348,0.023667238184677464,1,0
0.9061241300208506,14.760472714186953,1.215078145061413,11.270274270740785,0.8041674485337305,0,0
20.70737628187763,1.552000414070859,0.12159305492572302,536.1113230197205,0.22650810664526122,1,0
22.370526621593616,1.2119199495620228,0.2778902635540047,539.0646215301167,0.28299193510875614,1,0
21.978061766617348,1.7902354814130728,0.1910009046501622,536.8360150856037,0.113330408112138,1,0
0.03740023681857017,4.06356809946531,0.14136757115610823,34.508953812895484,0.1653304114921281,1,0
20.000565198669747,0.338162140711985,0.11692781622794762,522.7701742024831,0.14534607658470214,1,0
0.04029962748875791,2.7511327107813086,0.008682506570963833,29.497270633910336,0.1902806684413314,1,0
20.319736190386024,0.280037077320898,0.07910514079038493,515.989903602253,0.24643691569181247,1,0
0.049344797269414875,3.772846806028683,0.04972097692266127,28.075924689304365,0.19842712789571657,1,0
17.77926043946569,97.33024916020433,361.008756604134,9.13332538118853,0.08181419253175697,2,1
0.038677637093244364,0.6170040760279821,0.12526447033123903,24.177060933913285,0.17059639906611831,1,0
0.8501835731097238,3.5343427678747257,1.421003801649248,11.613754882195957,0.6868322684904624,0,0
22.88830505075962,0.15121008123350155,0.1097042244784114,513.5228760804059,0.139166616826854,1,0
20.55455820135586,167.24906449909722,606.918451246305,11.110429056080498,0.10308515151910243,2,1
0.043867780610263,4.871861193396288,0.005503837028083059,32.597242432182966,0.15035443460781867,1,0
0.03367732890656954,0.6868087298433712,0.05537399389840245,20.69094595522966,0.18616481499802284,1,0
0.7979671561005864,7.722260308945353,0.6029267171596719,10.778852554304782,0.6490571617755068,0,0
0.8889396896569941,10.15411174495256,1.273071724792525,11.576292838048417,0.8245067560997219,0,0
13.6738866264076,166.3624596965638,317.95321100548614,23.92108643682961,0.14114884838616557,2,1
22.4175335978535,0.01592880949090225,0.27736831661304145,526.5983905710306,0.2106760375731495,1,0
20.274122314581227,0.6296516587032976,0.012915720814700571,546.8578318186661,0.17964555879160232,1,0
0.917298925741927,6.416597006037935,0.6380573060235543,11.03894184807921,0.6654761663595192,0,0
0.027346443799273847,2.37544936433384,0.1844868567312249,21.091024216680026,0.0561201626475832,1,0
0.8608546157800818,14.201340527605549,1.1942616708749587,9.941119536156195,0.674362007618527,0,0
21.47859375334234,0.8085794945097382,0.15928130352362815,535.707900494341,0.10198476422556713,1,0
0.7963988776665981,13.488905383870344,1.4471660252528193,10.332345739488996,0.8250085236426574,0,0
21.520761313885505,0.8188241436340367,0.24326357430237552,550.149555674631,0.16643820662312092,1,0
0.01779863393256308,3.7892305523218455,0.0028786977259511737,21.741089607603744,0.00920052840435055,1,0
0.012094444177707298,4.5553435138369185,0.167653071909141,30.640744506310863,0.1897691911662261,1,0
0.0005746236649057657,2.0438863061456605,0.18480537408514658,21.678209248236858,0.10328487764372221,1,0
23.955593959384597,102.70791571834664,558.1095062009274,3.7061349115534163,0.14718863660869153,2,1
0.7046055059218813,4.7365972687424405,0.17963395688870518,11.299581948664882,0.8106322362341378,0,0
0.016156532853513927,4.865488740351732,0.11602244593909361,23.813368698462398,0.10434600932724264,1,0
0.006104397735033668,1.7814891903848746,0.1813656883091508,24.08198374076953,0.12953802410827248,1,0
0.7292919009191813,1.5322429448630714,1.0221690046904208,11.828493424239785,0.8426650384908985,0,0
20.475872433579134,1.7639843394432717,0.24713342703034955,543.3032931630307,0.15430940948224847,1,0
20.804190922468628,1.248297815698268,0.12282349565737212,533.1228308511188,0.18722530582706332,1,0
0.036597903379281725,4.255871304263854,0.1342849339061229,32.14294963652662,0.1533312270400812,1,0
23.96739105577838,98.21931609002013,196.8686116197526,28.842015931754986,0.08063102154605194,2,1
22.711171901525812,1.9783698196267179,0.22300584686808725,503.8991845689736,0.18031604728509748,1,0
0.018018890996517378,0.34252703313489785,0.1526310582517779,26.124595141391765,0.15184974661216857,1,0
0.8935455285047557,0.7383137181114241,0.42351319402429466,11.692157152391145,0.6768574543318064,0,0
0.7266255001067424,6.284216852812131,1.1516492669317855,9.213022993599767,0.624054004224571,0,0
0.022277081937094545,1.0459273270396392,0.009995805731935748,32.65474496077736,0.19623850583282318,1,0
22.475392002998348,1.040593153837308,0.11203877884325203,507.3426054395107,0.24710112129750753,1,0
0.7046246434797677,12.294143295986999,1.254795274481945,11.363226564907109,0.6850092206673355,0,0
21.248461994539284,0.9626883032706472,0.005757683046917005,515.5887925247021,0.252057964624427,1,0
20.63734183158642,1.3270471878269046,0.12335924666476374,524.1443755579587,0.2769173776459227,1,0
0.7663031323161112,11.214140702643768,0.8038085461294707,9.696638085440451,0.8698723719823706,0,0
21.02632286259078,0.8599152395596434,0.2492847513165205,507.1934656083627,0.24698516947897883,1,0
19.758555379976006,143.7686318316078,628.5370963268515,1.9633742963097411,0.03855940382838131,2,1
0.01752937794032985,2.9495884342731653,0.07844880901994647,26.562123830355937,0.1808317388987497,1,0
20.830713462133428,1.9670429454304441,0.04221345841462752,512.1209401041494,0.13684496784760522,1,0
0.011469737285247484,1.329689624821195,0.07206901904105366,23.89924794281394,0.09064816936576621,1,0
21.65750290222367,1.0403397846215023,0.04286278840182351,546.5207690241881,0.15428187608934288,1,0
22.89538922638099,0.9767882601298792,0.045202832312963216,520.5430181620128,0.1826832898590523,1,0
21.581072288635585,1.6518415315997932,0.08951232929699778,550.3968298803483,0.2545645560033609,1,0
22.852318123194014,1.405081003069614,0.08941566259183294,506.3218953350514,0.2563647726689871,1,0
0.7411496246826551,4.855188546063655,0.6956110140629834,10.522831136053366,0.672722919724524,0,0
21.917096476744764,1.9070701957030176,0.2644846919633993,535.0699877318474,0.26675839018376546,1,0
0.7232087371626595,6.848018557243654,0.405816612103567,10.249529843611098,0.8649840776756605,0,0
0.029417611049157667,1.9884220721652734,0.1947600826714299,28.162979937555534,0.05504783620740166,1,0
0.7704109122267345,13.432848427443007,0.6448823502278282,9.032512954440895,0.8716145929257791,0,0
0.8013713289671996,3.0950057760868876,0.6099778054673056,10.51025181256457,0.8071184485888097,0,0
22.788817632265967,1.0645204266780803,0.17427961597883931,505.3775803492965,0.2435271571817259,1,0
12.11915546941281,103.36561034793127,457.88024524812624,24.524325659737904,0.05731852416899597,2,1
0.031170297907972006,2.8468868059114136,0.12413209596491681,23.0196816173365,0.07902754865286372,1,0
0.9156071665628049,7.389271409893044,0.5602522544025115,10.900202562950177,0.672043685633458,0,0
